id	moleculeName
1278	N-&alpha;-acetyl-DL-norvaline, 3-dehydrocarnitine, Valerylglycine, (-)-Betonicine, Isovalerylglycine, 5-Acetamidovalerate, 3-Dehydrocarnitine, 2-Methylbutyrylglycine, 5-Acetamidopentanoate, N-Acetylvaline, Calystegin A3, 3-Hydroxystachydrine
715	N-acetyl -D- glucosaminitol
274	N-Acetyl-a-neuraminic acid, N-Acetylneuraminic acid, O-Sinapoylglucarolactone, O-Acetylneuraminic acid, N-Acetylneuraminate, N-Acetylneuraminate
680	N-Acetyl-D-fucosamine, N-Acetyl-D-quinovosamine
344	N-acetyl-D-mannosamine, N-Acetyl-b-D-galactosamine, Beta-N-Acetylglucosamine, N-Acetylgalactosamine, N-Acetyl-D-glucosamine, 2'-Deoxysepiapterin, N-acetyl-&alpha;-D-glucosamine, N-acetyl-&beta;-D-galactosamine, N-Acetyl-beta-D-glucosamine, N-Acetyl-D-galactosamine, N-Acetyl-D-hexosamine, N-Acetyl-D-mannosamine, N-Acetyl-beta-D-galactosamine, 8-methylthiooctylhydroximate, N-acetyl-&alpha;-D-galactosamine, N-Acetyl-D-glucosamine, N-Acetylmannosamine, N-Acetyl-D-mannosamine, Pyrimidodiazepine, N-Acetylhexosamine, N-Acetyl-D-glucosamine, N-acetyl-&beta;-D-glucosamine
549	N-Acetyl-L-aspartic acid, N-Acetyl-L-aspartate, N-Formyl-L-glutamate, 2-Amino-3-oxoadipate, Aminoacyl-L-methionine, N-Formyl-L-glutamic acid
553	N-Acetyl-L-glutamate 5-semialdehyde, N-Acetyl-L-glutamate 5-semialdehyde, (2S,5S)-trans-Carboxymethylproline, 5-Deoxy-5-aminoshikimic acid
57	N-Acetylglutamine, L-glycyl-L-hydroxyproline, N-Acetylglutamine
790	N-benzoylanthranilate
1011	N-Succinyl-L-citrulline, (5-L-Glutamyl)-L-glutamine, Gamma-Glutamylglutamine, &gamma;-Glu-Ala-Gly, Norophthalmic acid
1167	n,n-DDA
1005	N(&pi;)-methyl-L-histidine, 3-Methylhistidine, 1-Methylhistidine, N(pi)-Methyl-L-histidine, Nalpha-Methylhistidine, &alpha;-methylhistidine, histidine methyl ester, N(pi)-Methyl-L-histidine
475	N1-Methyl-2-pyridone-5-carboxamide, N1-Methyl-4-pyridone-3-carboxamide, N1-Methyl-2-pyridone-5-carboxamide, N1-Methyl-4-pyridone-5-carboxamide, 2-Amino-4-nitrotoluene
1438	N2-acetyl-&alpha;-aminoadipate
643	N6-Methyl-2'-deoxyadenosine
688	Neocnidilide, Cnidilide, 4-Hexyloxyphenol
1015	nitrocyclohexane, L-Pipecolic acid, Pipecolic acid, L-pipecolate, (+)-TACP, 1-Aminocyclopentanecarboxylate, N4-Acetylaminobutanal, vigabatrin, N4-Acetylaminobutanal, Vigabatrin, monomethyl proline, L-Pipecolate, 4-acetamidobutanal, D-Pipecolic acid, (R)-piperidine-3-carboxylate, D-pipecolate
95	nitrocyclopentane, 3-Acetamidopropanal, L-Proline, L-proline, L-Proline, D-proline, 3-acetamidopropanal, D-Proline, D-Proline, L-Proline, Proline
875	Nojirimycin, beta-D-Glucosamine, deoxymorpholinofructose, 1-Amino-1-deoxy-scyllo-inositol, Fructosamine, D-Mannosamine, D-Glucosamine, neo-Inosamine-2, Glucosamine, D-Glucosamine, Kanosamine, D-Galactosamine, galactosamine
115	O-acetyl-L-serine, L-Glutamic acid, N-Acetylserine, N-Methyl-D-aspartic acid, O-Acetyl-L-serine, N-Acetyl-alpha-melanotropin, N-(Carboxymethyl)-D-alanine, L-threo-3-Methylaspartate, L-4-Hydroxyglutamate semialdehyde, 2-Oxo-4-hydroxy-5-aminovalerate, L-Glutamate, L-4-Hydroxyglutamate semialdehyde, Isoglutamate, 2-keto-4-hydroxy-5-aminovalerate, N-methyl-D-aspartate, O-Acetyl-L-serine, DL-Glutamate, L-Glutamate, D-Glutamate, L-4-hydroxyglutamate semialdehyde, D-Glutamic acid, N-Methyl-D-aspartic acid, O-Acetylserine
415	O-acetyl-L-serine, L-Glutamic acid, N-Acetylserine, N-Methyl-D-aspartic acid, O-Acetyl-L-serine, N-Acetyl-alpha-melanotropin, N-(Carboxymethyl)-D-alanine, L-threo-3-Methylaspartate, L-4-Hydroxyglutamate semialdehyde, 2-Oxo-4-hydroxy-5-aminovalerate, L-Glutamate, L-4-Hydroxyglutamate semialdehyde, Isoglutamate, 2-keto-4-hydroxy-5-aminovalerate, N-methyl-D-aspartate, O-Acetyl-L-serine, DL-Glutamate, L-Glutamate, D-Glutamate, L-4-hydroxyglutamate semialdehyde, D-Glutamic acid, N-Methyl-D-aspartic acid, O-Acetylserine
191	O-methylserine, 3-nitro-2-butanol, L-homoserine, L-Homoserine, L-Threonine, serine methyl ester, (-)-erythro-(2R,3R)-Dihydroxybutylamide, L-threonine, D-threonine, D-allothreonine, L-Allothreonine, L-allo-threonine, 4-Amino-3-hydroxybutanoate, L-Threonine, L-Allothreonine, D-Threonine, D-Allothreonine, 4-amino-3-hydroxybutanoate, 2-methylserine, L-homoserine, L-Homoserine, L-Threonine, 2-Methylserine, 2-methyl-L-serine
474	o-Nitrobenzoate, Quinolinic acid, Pyridine-2,3-dicarboxylate, 4-hydroxy-3-nitrobenzaldehyde, L-2,3-dihydrodipicolinate, 1,4-dihydrodipicolinate
1403	Octadecanedioic acid, 9,10-DHOME, 12,13-DHOME, (9Z)-(7S,8S)-Dihydroxyoctadecenoic acid, 12,13-DHOME, 9,10-DHOME, DBS
1376	octanoate
128	Octanoic acid, Caprylic acid, ethyl caproate, 5-ketooctanal, Valproic acid, Valproic acid, Transferred to D00400
564	Ornithine, Ornithine, Paramylon, (2R,4S)-2,4-Diaminopentanoate, Fibronectin, D-Ornithine, L-Ornithine, L-Ornithine, D-Ornithine
770	Ornithine, Ornithine, Paramylon, (2R,4S)-2,4-Diaminopentanoate, Fibronectin, D-Ornithine, L-Ornithine, L-Ornithine, D-Ornithine
46	Orotic acid, Uracil 5-carboxylate, Orotate, Orotate
79	Orotidine, Orotidine
70	Orthophosphate, Phosphoric acid, Orthophosphate
582	Oxypurinol, Xanthine, Xanthine, Alloxanthine, xanthine, Xanthine, 6,8-Dihydroxypurine
891	P-DPD
1442	p-Hydroxyphenylacetothiohydroximate
1068	Pantothenic acid, Pantothenate, Pantothenate
925	PE(20:3(5Z,8Z,11Z)/P-18:1(11Z)), PE(20:3(5Z,8Z,11Z)/P-18:1(9Z)), PE(20:3(8Z,11Z,14Z)/P-18:1(11Z)), PE(20:3(8Z,11Z,14Z)/P-18:1(9Z)), PE(20:4(8Z,11Z,14Z,17Z)/P-18:0), PE(20:4(5Z,8Z,11Z,14Z)/P-18:0), PE(22:4(7Z,10Z,13Z,16Z)/P-16:0), PE(P-16:0/22:4(7Z,10Z,13Z,16Z)), PE(P-18:0/20:4(8Z,11Z,14Z,17Z)), PE(P-18:1(11Z)/20:3(5Z,8Z,11Z)), PE(P-18:1(11Z)/20:3(8Z,11Z,14Z)), PE(P-18:1(9Z)/20:3(5Z,8Z,11Z)), PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))
1207	PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0), PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z)), 1-20:3-2-18:3-phosphatidylethanolamine, PE(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z)), PE(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z)), PE(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z)), PE(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z)), PE(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z)), PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)), PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z)), PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z)), PE(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z)), PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z)), PE(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PE(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PE(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z)), PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)), PE(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z)), PE(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z)), PE(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z)), PE(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z)), PE(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z)), PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)), PE(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
1267	PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:0), PE(22:5(7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z)), PE(22:5(7Z,10Z,13Z,16Z,19Z)/dm18:1(9Z)), PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z)), PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(9Z)), PE(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), PE(P-18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z)), PE(P-18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)), PE(P-18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)), PE(P-18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)), PEG
986	PEG
1216	pelargonate
179	Pelargonic acid, Oenanthic ether, Nonanoic acid
513	penicillamine, L-methionine, L-Methionine, Methionine, L-Methionine, L-penicillamine, Transferred to D00497, Penicillamine, D-Methionine, ethylcysteine, D-methionine, L-Methionine, D-penicillamine
1047	Pentacosanoic acid
749	Perfluorooctanesulfonic acid
292	Perillic acid, Myrtenic acid, (1R)-bornane-2,5-dione, Perillic acid, (+)-Bornane-2,5-dione, 4-(4-Hydroxyphenyl)-2-butanol, 10-Oxogeranial, (+/-)-Asarinol A, 10-oxogeranial, Piquerol A, Rotundifolone, Dolichodial, Nepetalactone cis-trans-form, Nepetalactone trans-cis-form, Carvone oxide, Camphorquinone, 1-(3,4-dimethylphenyl)ethane-1,2-diol, 2,5-diketocamphane, 5-hydroxyadamantan-2-one, 4-oxahomoadamantan-5-one, 4-Butoxyphenol
798	petroselinate, Petroselinic acid, oleate, cis-vaccenate
531	phenyl sulfoxide
901	phenyl-&beta;-D-glucoside, phenyl-&alpha;-D-glucoside, Phenyl beta-D-glucopyranoside, Aryl beta-D-glucoside, phenyl-&beta;-galactoside, Phenylgalactoside
339	phlorisovalerophenone, 3-Methyl-1-(2,4,6-trihydroxyphenyl)butan-1-one, Phlorisobutyrophenone, Multifidol, sinapyl-alcohol, Sinapyl alcohol
340	Phytuberin, [6]-Gingerol, Embelin, Gingerol
305	PI(18:1(11Z)/20:3(5Z,8Z,11Z)), PI(18:1(11Z)/20:3(8Z,11Z,14Z)), PI(18:1(9Z)/20:3(5Z,8Z,11Z)), PI(18:1(9Z)/20:3(8Z,11Z,14Z)), PI(18:2(9Z,12Z)/20:2(11Z,14Z)), PI(18:0/20:4(5Z,8Z,11Z,14Z)), PI(18:0/20:4(8Z,11Z,14Z,17Z)), PI(16:0/22:4(10Z,13Z,16Z,19Z)), PI(16:0/22:4(7Z,10Z,13Z,16Z)), PI(20:4(8Z,11Z,14Z,17Z)/18:0), PI(22:4(10Z,13Z,16Z,19Z)/16:0), PI(22:4(7Z,10Z,13Z,16Z)/16:0), PI(20:2(11Z,14Z)/18:2(9Z,12Z)), PI(20:3(5Z,8Z,11Z)/18:1(11Z)), PI(20:3(5Z,8Z,11Z)/18:1(9Z)), PI(20:3(8Z,11Z,14Z)/18:1(11Z)), PI(20:3(8Z,11Z,14Z)/18:1(9Z)), PI(20:4(5Z,8Z,11Z,14Z)/18:0)
1106	Piplartine, 9-O-Demethyl-2alpha-hydroxyhomolycorine, Crinamidine, Haemanthidine
113	Pseudouridine, Uridine, Uridine, pseudouridine, Uridine, Spongouridine, uridine, Pseudouridine, Pseudonigeran, Putidaredoxin
642	Pseudouridine, Uridine, Uridine, pseudouridine, Uridine, Spongouridine, uridine, Pseudouridine, Pseudonigeran, Putidaredoxin
527	Resolvin E2, 6beta,7beta-Dihydroxykaurenoic acid, Prostaglandin J2, Prostaglandin A2, Delta-12-Prostaglandin J2, Prostaglandin B2, 12-Keto-leukotriene B4, 3beta,13-Dihydroxy-16-(hydroxymethylene)-13,17-seco-5alpha-, 12-Keto-leukotriene B4, Prostaglandin J2, Prostaglandin B2, Prostaglandin C2, delta-12-Prostaglandin J2, Prostaglandin A2, Lathyrol, 17-Oxogrindelic acid, 17beta-Hydroxy-4-oxa-5alpha-androstan-3-one acetate, 15-Keto-13,14-dihydroprostaglandin A2, Di-n-hexyl phthalate, 5,6-Epoxytetraene, Leukotriene B5
65	Rhamnose, L-Rhamnulose, alpha-D-Quinovopyranose, L-dihydrostreptose, (-)-Viburnitol, (+)-Quercitol, L-Fucose, &beta;-L-rhamnose, &beta;-L-fucose, 1,5-Anhydrosorbitol, 2-Deoxygalactopyranose, L-Fuculose, D-Rhamnose, L-fuculose, &alpha;-L-rhamnose, &alpha;-L-fucose, D-fucose, 6-Deoxy-D-galactose, 6-Deoxy-L-galactose, L-Rhamnose, 1,5-anhydro-D-glucitol, 1,5-anhydro-D-mannitol, 2-deoxy-D-glucose, 6-deoxy-D-sorbose, quinovose, 1,5-Anhydro-D-glucitol, L-Rhamnulose, 1-O-methyl-&beta;-D-xylopyranose, L-rhamnofuranose, 2-Deoxy-D-glucose, L-Rhamnose, 2-Deoxy-D-glucose, 6-Deoxy-D-glucose, 2-Deoxy-D-galactose, L-Rhamnofuranose, alpha-L-Rhamnose, Beta-D-Fucose, 6-deoxy-D-glucose, beta-L-Rhamnose, 2-deoxy-D-galactose, beta-D-Fucose, L-rhamnulose, 1,5-Anhydro-D-mannitol
173	Ribonic acid, Arabinonic acid, Desmycosin, D-Ribonate, L-Lyxonate, L-Xylonate, D-Arabinonate, L-Arabinonate, D-Xylonate
351	Ribonic acid, Arabinonic acid, Desmycosin, D-Ribonate, L-Lyxonate, L-Xylonate, D-Arabinonate, L-Arabinonate, D-Xylonate
1093	S-8-methylthiooctylhydroximoyl-L-cysteine
278	S-methyl-D-cysteine, D-homocysteine, Homocysteine, L-Homocysteine, S-methyl-L-cysteine, Methylcysteine, Homocysteine, Methylcysteine, L-homocysteine, L-Homocysteine
141	SB 206553
902	Sphingosine 1-phosphate, Sphingosine 1-phosphate
1410	Stearoylglycerone phosphate, Substituted beta-amino acid, DHAP(18:0), 1-octadecanoyl-sn-glycerol 3-phosphate, LPA(18:1(9Z)/0:0), LPA(0:0/18:1(9Z))
1020	stipitatonate
965	Suberic acid, Suberic acid, Ethyladipic acid, Dimethyl adipate, 2-Propylglutaric acid
1136	Succinylacetone, Isopropylmaleate, Dimethyl citraconate, pimelate, dimethyl-citraconate, 2-Isopropylmaleate, 5-D-(5/6)-5-C-(Hydroxymethyl)-2,6-dihydroxycyclohex-2-en-1-one, Dephospho-[[hydroxymethylglutaryl-CoA reductase (NADPH)]kinase], (1S,4S)-4-Hydroxy-3-oxocyclohexane-1-carboxylate
12	Sulfasalazine
90	Sulfasalazine
88	Sulfate
814	Tartaric acid, (R,R)-Tartaric acid, meso-Tartaric acid, (S,S)-Tartaric acid
48	Taurine, taurine, Taurine, Taurine
8	Terephthalate, Benzoquinoneacetic acid, Phthalate, Terephthalic acid, demethyl-phosphinothricin, Phthalic acid, 4-Hydroxyphenylglyoxylate, Phthalate, 4-Formylsalicylic acid, 3-Formylsalicylic acid
169	Testosterone sulfate, DHEA sulfate, Dehydroepiandrosterone sulfate
602	Tetrachlorvinphos
67	Tetradecanoic acid, Myristic acid, 2,6,10-Trimethylundecanoic acid
555	theanine, N5-Ethyl-L-glutamine, L-prolinylglycine, gamma-glutamyl-ethylamide, N-Acetylornithine, N-Acetylornithine, N-Acetylornithine, N-acetyl-L-ornithine
711	theanine, N5-Ethyl-L-glutamine, L-prolinylglycine, gamma-glutamyl-ethylamide, N-Acetylornithine, N-Acetylornithine, N-Acetylornithine, N-acetyl-L-ornithine
153	Theobromine, 1,7-Dimethylxanthine, theophylline, theobromine, Theobromine, Paraxanthine, Theophylline, Theophylline, Transferred to D00372, paraxanthine
266	Theobromine, 1,7-Dimethylxanthine, theophylline, theobromine, Theobromine, Paraxanthine, Theophylline, Theophylline, Transferred to D00372, paraxanthine
528	Theobromine, 1,7-Dimethylxanthine, theophylline, theobromine, Theobromine, Paraxanthine, Theophylline, Theophylline, Transferred to D00372, paraxanthine
1191	thiocysteine, Thiocysteine, Thiocysteine
83	Threonic acid, Erythronic acid, Threonate
164	Threonic acid, Erythronic acid, Threonate
10	Threonolactone, Methylmalonic acid, Succinic acid, Erythrono-1,4-lactone, Methylmalonate, Methyl oxalate, Succinate, Succinate, Methylmalonate
1292	Thymine, Imidazoleacetic acid, thymine, thymine, Imidazole-4-acetate, Imidazole-4-acetate, Thymine
226	Thymyl acetate
1234	Tiglylglycine, 3-Methylcrotonylglycine, Ethadione, 2-Hydroxyethylclavam, Paramethadione
1426	Tigogenin, Smilagenin, 3 beta-Hydroxy-5-cholestenoate, 7 alpha,24-Dihydroxy-4-cholesten-3-one, 7 alpha,26-Dihydroxy-4-cholesten-3-one, 24,25-Dihydroxyvitamin D, Paricalcitol, Transferred to D00931, (25S)-5-&beta;-spirostan-3-&beta;-ol, Calcitriol, (25S)-5beta-Spirostan-3beta-ol, 7a,12a-Dihydroxy-cholestene-3-one, 23S,25-dihydroxyvitamin D3, 5,6-24(S),25-Diepoxycholesterol, 24R,25-Dihydroxyvitamin D3, 7alpha,24-Dihydroxy-4-cholesten-3-one, 7alpha,25-Dihydroxy-4-cholesten-3-one, 3beta-Hydroxy-5-cholestenoate, 7alpha,26-Dihydroxy-4-cholesten-3-one, 4-Cholesten-7alpha,12alpha-diol-3-one, Secalciferol, 7&alpha;,12&alpha;-dihydroxycholest-4-en-3-one, Calcitriol, 1-alpha,24(R)-Dihydroxyvitamin D3, 25,26-dihydroxyvitamin D, calcitriol, Transferred to D01482, Transferred to D01480, Transferred to D01481, Transferred to D01478, Transferred to D01479, Transferred to D01476, Transferred to D01477, Transferred to D01474, Transferred to D01475, Transferred to D01473, Transferred to D01485, Transferred to D01483, Transferred to D01484, Neotigogenin, 3beta,5beta-Ketodiol
6	trans-Aconitic acid, (R)-4-hydroxy-4-methyl-2-oxoglutarate, (S)-4-hydroxy-4-methyl-2-oxoglutarate, cis-Aconitic acid, L-Dehydroascorbate, cis-Aconitate, Dehydroascorbate, cis-Aconitate, Dehydroascorbic acid, 2-hydroxy-3-oxoadipate, L-dehydro-ascorbate, trans-Aconitate, 'Activated' tRNA
1062	trans-Aconitic acid, (R)-4-hydroxy-4-methyl-2-oxoglutarate, (S)-4-hydroxy-4-methyl-2-oxoglutarate, cis-Aconitic acid, L-Dehydroascorbate, cis-Aconitate, Dehydroascorbate, cis-Aconitate, Dehydroascorbic acid, 2-hydroxy-3-oxoadipate, L-dehydro-ascorbate, trans-Aconitate, 'Activated' tRNA
402	trans-Dec-2-enoic acid, (1S,2S,4R)-limonene-1,2-diol, 8-Methyl-6-nonenoic acid, 7-Isopropyl-4-methyloxepan-2-one, p-Menth-8-ene-1,2-diol, (4R,7S)-7-Isopropyl-4-methyloxepan-2-one, 8-Methylnonenoate, trans-4-Decenoic acid, cis-4-Decenoic acid, (1R,2R,4S)-limonene-1,2-diol, (4R,7S)-7-isopropyl-4-methyloxepan-2-one, (4S,7R)-7-isopropyl-4-methyloxepan-2-one, 6-endo-Hydroxycineole, 10-Hydroxygeraniol, Limonene-1,2-diol, (+)-Neomatatabiol, (E)-3,7-dimethylocta-1,6-dien-3,8-diol, 6-endo-hydroxycineole, 10-hydroxynerol, 10-hydroxygeraniol, Citronellate, (E)-3,7-Dimethylocta-1,6-diene-3,8-diol
389	trans-Dodec-2-enoic acid, 5-Dodecenoic acid, (-)-Menthyl acetate, Citronellyl acetate, Neomenthyl acetate, Decanoyl acetaldehyde, l-menthyl acetate
1200	trans-Ferulic acid, Isoferulic acid, D,L-&alpha;-methylphosphinothricin, D,L-&gamma;-methylphosphinothricin, 5-hydroxy-coniferaldehyde, Dimethyl phthalate, Monoethyl phthalate, Ferulate, 6-hydroxymellein, 2,4,8-Trihydroxy-1-tetralone, Scytalone, Methyl caffeate, Isoferulic acid, scytalone, 5-Hydroxyconiferaldehyde, Kakuol, 6-Hydroxymellein, Dimethyl phthalate
77	Transferred to D02131, 6-Cyano-7-nitroquinoxaline-2,3-dione
1028	Traumatic acid, Traumatic acid
1428	Tributyrin
58	Tricaine, L-Phenylalanine, L-phenylalanine, N-benzylglycine, Benzocaine, L-Phenylalanine, Norsalsolinol, Benzocaine, 3-Pyridinebutanoic acid, D-phenylalanine, L-Phenylalanine, D-Phenylalanine, Phenylalanine
157	trichloromethyl radical, Chloroform, chloroform
1146	Trichocarpin, Astringin
1087	Tridecanoic acid, Tridecanoic acid, CAI-1, CAI-1
1174	Undecanoic acid, 4,6-Dimethylnonanoic acid, Undecanoic acid
74	urate, Uric acid, Casein, Urate
170	Urea-1-carboxylate
329	Ureidopropionic acid, L-Asparagine, N-Carbamoylsarcosine, D-Asparagine, N-Carbamoylsarcosine, L-Asparagine, Glycyl-glycine, glycylglycine, D-asparagine, Glycylglycine, 3-Ureidopropionate, L-Asparagine, Asparagine, Glycylglycine, L-asparagine
230	Ursocholic acid, Muricholic acid, 3b,7a,12a-Trihydroxy-5b-cholanoic acid, 1b,3a,7a-Trihydroxy-5b-cholanoic acid, 3a,6b,7b-Trihydroxy-5b-cholanoic acid, 2b,3a,7a-Trihydroxy-5b-cholanoic acid, 3a,7b,12a-Trihydroxy-5a-Cholanoic acid, 3b,7b,12a-Trihydroxy-5a-Cholanoic acid, 6a,12a-Dihydroxylithocholic acid, Alpha-Muricholic acid, Allocholic acid, Cholic acid, Hyocholic acid, 3b,7b,12a-Trihydroxy-5b-cholanoic acid, 3a,7b,12b-Trihydroxy-5b-cholanoic acid, 3a,4b,12a-Trihydroxy-5b-cholanoic acid, 1b,3a,12a-Trihydroxy-5b-cholanoic acid, 3a,4b,7a-Trihydroxy-5b-cholanoic acid, 3a,7a,12b-Trihydroxy-5b-cholanoic acid, 3b,7a,12a-Trihydroxy-5a-Cholanoic acid, 1,3,12-Trihydroxycholan-24-oic acid, 3a,6a,7b-Trihydroxy-5b-cholanoic acid, Bile salt, Butirosin, omega-Muricholate, beta-Muricholate, Allocholic acid, Haemulcholate, Avicholate, Vulpecholate, beta-Phocaecholate, Bitocholate, Ursocholate, alpha-Muricholate, Hyocholate, muricholate, 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanate, 3alpha,7alpha,12beta-Trihydroxy-5beta-cholanate
354	Ursodeoxycholic acid, 3a,12b-Dihydroxy-5b-cholanoic acid, 3b,12a-Dihydroxy-5b-cholanoic acid, Allodeoxycholic acid, Chenodeoxycholic acid, Allochenodeoxycholic acid, Deoxycholic acid, Isoursodeoxycholic acid, Isohyodeoxycholic acid, Murocholic acid, Hyodeoxycholic acid, 3a,7a-Dihydroxycholanoic acid, 3b,7a-Dihydroxy-5b-cholanoic acid, 3b,12a-Dihydroxy-5a-cholanoic acid, 7b,12a-Dihydroxycholanoic acid, 7a,12b-dihydroxy-5b-Cholan-24-oic acid, 3b,12b-Dihydroxy-5b-cholanoic acid, Isodeoxycholic acid, 6beta-Hydroxylithocholate, Hyodeoxycholate, Isochenodeoxycholate, Isoursodeoxycholate, Isodeoxycholate, Allochenodeoxycholate, Allodeoxycholate, 12-Epideoxycholic acid, Ursodiol, ursodeoxycholate, Chenodeoxycholate, 3alpha,12alpha-Dihydroxy-5beta-cholanate
841	Ursodeoxycholic acid, 3a,12b-Dihydroxy-5b-cholanoic acid, 3b,12a-Dihydroxy-5b-cholanoic acid, Allodeoxycholic acid, Chenodeoxycholic acid, Allochenodeoxycholic acid, Deoxycholic acid, Isoursodeoxycholic acid, Isohyodeoxycholic acid, Murocholic acid, Hyodeoxycholic acid, 3a,7a-Dihydroxycholanoic acid, 3b,7a-Dihydroxy-5b-cholanoic acid, 3b,12a-Dihydroxy-5a-cholanoic acid, 7b,12a-Dihydroxycholanoic acid, 7a,12b-dihydroxy-5b-Cholan-24-oic acid, 3b,12b-Dihydroxy-5b-cholanoic acid, Isodeoxycholic acid, 6beta-Hydroxylithocholate, Hyodeoxycholate, Isochenodeoxycholate, Isoursodeoxycholate, Isodeoxycholate, Allochenodeoxycholate, Allodeoxycholate, 12-Epideoxycholic acid, Ursodiol, ursodeoxycholate, Chenodeoxycholate, 3alpha,12alpha-Dihydroxy-5beta-cholanate
177	Valeric acid, 3-Methylbutanoic acid, Isovaleric acid, methylacetoin, Ethylmethylacetic acid, Pentanoate
41	Vanillactic acid, 3-methoxy-4-hydroxyphenyllactate, n-Propyl gallate, n-propyl-gallate, Danielone
817	Vanillactic acid, 3-methoxy-4-hydroxyphenyllactate, n-Propyl gallate, n-propyl-gallate, Danielone
454	Vanillate, 1,2-Dihydrophthalic acid, p-Hydroxymandelic acid, 2,6-Dihydroxyphenylacetate, Vanillic acid, 3-Hydroxymandelic acid, 4-Hydroxymandelate, Homogentisic acid, Orsellinate, 3,4-Dihydroxyphenylacetate, (S)-4-Hydroxymandelate, 3,4-Dihydroxymandelaldehyde, 3_4-Dihydroxyphenylacetate, 4-Hydroxypheoxyacetate, (R)-4-Hydroxymandelate, 3,4-Dihydroxymandelaldehyde, 2-Hydroxy-6-oxoocta-2,4,7-trienoate, 5-Methoxysalicylic acid, 3,4-Dihydroxybenzeneacetic acid, 3,4-dihydroxyphenylglycolaldehyde, 2,6-Dimethoxybenzoquinone, Homogentisate, N-dimethylethanolamine phosphate, 4-Hydroxymethylsalicylate
